urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_128::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_128.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_128::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_128.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_228_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_228_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_228_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_228_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_211::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_211.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_211::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_211.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_058::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_058.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_058::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_058.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_011::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_011.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_011::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_011.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_037_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_037_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_037_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_037_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_179::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_179.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_179::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_179.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_223::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_223.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_223::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_223.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_079_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_079_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_079_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_079_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_065_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_065_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_065_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_065_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_245_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_245_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_245_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_245_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_171::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_171.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_171::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_171.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_058_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_058_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_058_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_058_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_034_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_034_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_034_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_034_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_043::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_043.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_043::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_043.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_159_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_159_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_159_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_159_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_031_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_031_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_031_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_031_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_117_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_117_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_117_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_117_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_138_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_138_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_138_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_138_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_database:ca_amboy_crater_field_photo_database::1.0                                                                                                                                                            /document_database/ca_amboy_crater_field_photo_database.pdf                                                                                                                                                                                                    
urn:nasa:pds:asurpif_photos_amboycrater:document_database:ca_amboy_crater_field_photo_database::1.0                                                                                                                                                            /document_database/ca_amboy_crater_field_photo_database.xml                                                                                                                                                                                                    
urn:nasa:pds:asurpif_photos_amboycrater:document_database:ca_amboy_crater_field_photo_database::1.0                                                                                                                                                            /document_database/ca_amboy_crater_field_photo_database.xlsx                                                                                                                                                                                                   
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_201_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_201_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_201_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_201_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_098_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_098_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_098_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_098_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_219::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_219.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_219::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_219.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_225::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_225.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_225::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_225.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_243::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_243.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_243::1.0                                                                                                                                                                                       /document_photos/fcau_ac_161-fcau_ac_249/fcau_ac_243.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_135_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_135_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_135_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_135_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_252::1.0                                                                                                                                                                                       /document_photos/fcau_ac_250-fcau_ac_266/fcau_ac_252.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_252::1.0                                                                                                                                                                                       /document_photos/fcau_ac_250-fcau_ac_266/fcau_ac_252.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_018_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_018_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_018_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_018_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_074_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_074_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_074_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_074_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_081::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_081.png                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_081::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_081.xml                                                                                                                                                                                                       
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_216_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_216_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_216_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_216_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_059_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_059_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_059_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_001_th-fcau_ac_160_th/fcau_ac_059_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_194_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_194_th.jpg                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:browse_thumbnail_photos:fcau_ac_194_th::1.0                                                                                                                                                                            /browse_thumbnail_photos/fcau_ac_161_th-fcau_ac_249_th/fcau_ac_194_th.xml                                                                                                                                                                                      
urn:nasa:pds:asurpif_photos_amboycrater:document_photos:fcau_ac_091::1.0                                                                                                                                                                                       /document_photos/fcau_ac_001-fcau_ac_160/fcau_ac_091.xml                                                                                                                                                                                                       
