
PDS Validate Tool Report

Configuration:
   Version                       3.2.0
   Date                          2023-05-12T16:09:15Z

Parameters:
   Targets                       [file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/]
   Severity Level                WARNING
   Recurse Directories           true
   File Filters Used             [*.xml, *.XML]
   Data Content Validation       on
   Product Level Validation      on
   Max Errors                    100000
   Registered Contexts File      V:\stage\tools\pds4_validate\validate-3.2.0\bin\..\resources\registered_context_products.json



Product Level Validation Results

  FAIL: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.xml
      ERROR  [error.label.invalid_object_definition]   line 12: Invalid object definition for object #12.  The previously defined object ends at byte 146432. Offset defined in label: 141120
    Begin Content Validation: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.fits
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 211, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 211, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 212, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 214, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 214, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 214, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 214, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 215, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 217, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 217, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 217, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 217, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 218, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 220, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 220, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 220, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 220, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 221, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 223, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 223, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 223, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 223, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 224, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 226, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 226, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 226, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 226, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 227, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 229, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 229, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 229, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 229, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 230, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 232, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 232, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 232, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 232, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 233, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 235, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 235, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 235, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 235, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 236, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 238, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 238, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 238, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 238, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 239, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 241, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 241, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 241, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 241, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 242, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 244, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 244, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 244, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 244, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 245, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 247, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 247, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 247, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 247, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 248, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 250, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 250, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 250, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 250, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 251, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 253, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 253, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 253, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 253, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 254, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 256, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 256, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 256, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 256, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 1, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 1, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 3, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 3, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 3, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 3, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 3, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 5, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 5, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 5, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 5, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 5, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 7, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 7, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 7, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 7, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 7, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 9, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 9, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 9, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 9, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 9, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 11, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 11, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 11, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 11, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 11, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 13, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 13, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 13, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 13, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 13, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 15, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 15, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 15, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 15, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 15, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 17, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 17, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 17, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 17, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 17, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 18, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 18, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 18, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 19, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 19, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 19, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 19, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 19, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 21, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 21, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 21, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 21, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 21, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 23, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 23, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 23, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 23, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
