9e3d6a6e0bfe5b89680f269b53f93e31	data/fieberbeyeretal2011/787.xml
fbe92f3f66b4845161ea72208566e8f9	data/fieberbeyeretal2012/556.xml
83ef991d118e0f0172f4cbc1f2455779	data/fieberbeyeretal2011/1158.xml
d4cc920c4d9676cc14f0dd99d85ecc46	data/fieberbeyer2010/335.tab
5ab0b2e202c4e7ecfa07c2cfdebd0e92	data/fieberbeyer_gaffey2015/3345.tab
e01706e7633c9e994ab3d425bef3f6f1	data/fieberbeyeretal2012/623.tab
2711c914e3ab9997832645fa3a7978e9	data/fieberbeyeretal2012/908.tab
8430be7b18142fefbcae56294ff8d8f0	data/518.tab
8d7acf6b0c10b3789b11cb46a50b9d23	data/fieberbeyeretal2011/695.tab
a53e60d0a2e3c44cf7f127cd7f3a4e26	document/observatory.mauna_kea.xml
ba1161bb9b193e8fe4dcfcbc2baaf989	data/fieberbeyer_gaffey2015/1587.tab
1b2a3c4918eaf31935db4562fadeee4a	data/fieberbeyeretal2012/623.xml
f733b20947658af59f2321d0c39957d1	data/fieberbeyer_gaffey2014/1644.tab
7bb44a8368562cda26d0a1bf48b81783	document/collection_gbo.ast.fieber-beyer.spectra_document_inventory.csv
9458cd591846e7b9c9e41e483bc04928	data/fieberbeyeretal2011/1158.tab
d208c592e842f01603314bd9b5f33326	data/354.xml
0f98a6ea9ee7f6d4046b7c00dfb72b61	data/fieberbeyer_gaffey2015/1368.xml
f5d749368b3c28d0e910e3c062242102	data/fieberbeyeretal2011/3066.tab
295096d655cd2ce7ab6a5830437e415f	data/fieberbeyer2010/1379.tab
9fe0f38387e252745211f06df007b9d6	data/fieberbeyeretal2011/2089.tab
22fd7a2ccecb84b39fad19fc23ca28fc	data/fieberbeyer_gaffey2014/1166.xml
0864b60806d5536d8f902b1eea1b2e4b	data/fieberbeyer_gaffey2015/1447.tab
3932d796ae915d46923bb3e978c8f8dd	data/fieberbeyer_gaffey2011/974.xml
bdd2412cf8b39a51b2f4e127878b5922	data/fieberbeyeretal2012/495.tab
ef28c3de5da9244934fd2acef686b0eb	data/354.tab
d257afbdc06801e4f0dbb042d79e019b	data/fieberbeyer_gaffey2015/3999.xml
6b48a366f7cef44936e66843acc790cd	data/fieberbeyer_gaffey2014/797.tab
4a68908a3b12d079647620c1d9faf2bf	data/fieberbeyer_gaffey2014/1391.tab
fb82d3d804b0f6c42557e1aba188d648	data/fieberbeyeretal2011/292.xml
e1c93147cd14b08db0ac42a260d68276	data/6.tab
e87e5991037355df5bcf2250c39f66d0	data/fieberbeyer_gaffey2015/248.tab
8841335164a54e5089e4171bc1a7ce87	data/fieberbeyer_gaffey2015/5676.xml
c1fd60d9dca816a2a1301b8910a666c3	data/fieberbeyer2010/421.xml
459dcb7807c49fe9b1116a9e30191b4a	data/fieberbeyer_gaffey2014/6649.xml
8d2921f5b492aa100defb3a066d52383	document/ref.txt
c66bd46c01b7e25ddfbff3552f7839f7	data/fieberbeyer_gaffey2015/3345.xml
27d5d3a54949f01aee4303ad7a10db1a	bundle_gbo.ast.fieber-beyer.spectra.xml
ee2911b20b8066e1c92c8597d030dc98	data/fieberbeyer_gaffey2014/797.xml
91f20618a5c2882df6fea604f4738c17	data/fieberbeyeretal2011/875.tab
2f6c9cb8a046216790f52a7ff68675a3	document/irtf.3m0.txt
a8bfa3e50da3db5dea1e61c49f2fe61f	data/19727.xml
dd6f80ae5c3ce650e164a674af3fed67	data/fieberbeyer_gaffey2014/6649.tab
8443931f528b6d4c2be42773a6191f88	data/fieberbeyer_gaffey2015/1960.tab
449fb3c789a9a90500967b2a3008cf71	document/AA_Document_Index.txt
d50a83d33e2ffa54e097983fb18d9df3	data/fieberbeyer2010/619.tab
ad3597836f5afcd4db2a0d7c97323dc3	data/5129.xml
bf21cbabd78db45905cfe383aeca8e3d	data/observationalparameters.csv
dc4cfbb4d4e98f35ddf26f5286fb1ba2	data/fieberbeyer2010/1358.tab
